# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module mmacu --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/geeth/miniconda3/lib/python3.13/site-packages/cocotb/libs -L/home/geeth/miniconda3/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs -Wno-PINMISSING -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-IMPLICIT /mnt/fileserver/prj/systolic_array_gemm/verf/directed/../../rtl/core/mmacu.sv /mnt/fileserver/prj/systolic_array_gemm/verf/directed/../../rtl/core/common.sv /mnt/fileserver/prj/systolic_array_gemm/verf/directed/../../rtl/core/mac20i.sv /mnt/fileserver/prj/systolic_array_gemm/verf/directed/../../rtl/core/mmacu_core.sv /home/geeth/miniconda3/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
T     11644 14156071  1776957777   870046725  1776957777   870046725 "sim_build/Vtop_delayed_pipe__Wa_D7__DepSet_h2c3d33c9__0.cpp"
T      4794 14156070  1776957777   870046725  1776957777   870046725 "sim_build/Vtop_delayed_pipe__Wa_D7__DepSet_h2c3d33c9__0__Slow.cpp"
T      1643 14156069  1776957777   870046725  1776957777   870046725 "sim_build/Vtop_delayed_pipe__Wa_D7__Slow.cpp"
T      5585 14156048  1776957777   841046310  1776957777   841046310 "sim_build/Vtop_delayed_pipe__Wa_D8.h"
T     13021 14156074  1776957777   871046739  1776957777   871046739 "sim_build/Vtop_delayed_pipe__Wa_D8__DepSet_h7e6a1de6__0.cpp"
T      5353 14156073  1776957777   871046739  1776957777   871046739 "sim_build/Vtop_delayed_pipe__Wa_D8__DepSet_h7e6a1de6__0__Slow.cpp"
T      1752 14156072  1776957777   870046725  1776957777   870046725 "sim_build/Vtop_delayed_pipe__Wa_D8__Slow.cpp"
T     11518 14156043  1776957777   841046310  1776957777   841046310 "sim_build/Vtop_mac20i__M8.h"
T     52027 14156058  1776957777   870046725  1776957777   870046725 "sim_build/Vtop_mac20i__M8__DepSet_h04067ef0__0.cpp"
T     10947 14156057  1776957777   869046712  1776957777   869046712 "sim_build/Vtop_mac20i__M8__DepSet_h04067ef0__0__Slow.cpp"
T      2590 14156056  1776957777   869046712  1776957777   869046712 "sim_build/Vtop_mac20i__M8__Slow.cpp"
